,amount0,amount1,amountUSD,id,sqrtPriceX96,tick,timestamp,timestamp_1,liquidity,token0Price,token1Price,sqrtPrice,open,close,datetime
0,2367.735841487436501197,-850,850,0x7ebbdd21a89f4d71517baad55816fe35135c63848c861253e52e4131bafdc827#879,47702873494590944125949,-286472,1625179151,2021-07-01 22:39:11,5084424908787627316,2.758481567729891119396547702812151,0.362518282412507099797568225408853,47702873494590944125949,2.758481567729891119396547702812151,2.758481567729891119396547702812151,2021-07-02 04:09:11
1,5632.849979726193281754,-2020.256874,2020.256874,0xc9867b85a6e468de02a02c8aee29592e353dd3532277a990fd6363dd43b3592d#880,47671392797594257976192,-286485,1625205522,2021-07-02 05:58:42,5084424908787627316,2.762126000592501848710051642005363,0.362039964789980852269235488053468,47671392797594257976192,2.762126000592501848710051642005363,2.762126000592501848710051642005363,2021-07-02 11:28:42
2,130.262867070680157698,-46.688047,46.688047,0x5a6b075b62ad5bd00b1650a3ebaa144b6ba9e73624f06074f7d0aadf483bd273#881,47670665280069090348376,-286485,1625209587,2021-07-02 07:06:27,5084424908787627316,2.765846260817913407960017513945574,0.3615529952500978696830533258433955,47639321299937111619426,2.762210308642080140247807126776968,2.765846260817913407960017513945574,2021-07-02 12:36:27
3,2302.557752133162034949,-825.033998,825.033998,0x9127d95f1d041c8a13291a72b59a8898a3369660c37b0bef7a1fc145d629b1bd#882,47657809169709129219582,-286491,1625210579,2021-07-02 07:22:59,5084424908787627316,2.765846260817913407960017513945574,0.3615529952500978696830533258433955,47639321299937111619426,2.762210308642080140247807126776968,2.765846260817913407960017513945574,2021-07-02 12:52:59
4,3313.396892361111111111,-1186.449143,1186.449143,0x063a93759774156c0d31113169e20eadec903166aa363deacf0009d2c0637729#883,47639321299937111619426,-286499,1625212102,2021-07-02 07:48:22,5084424908787627316,2.765846260817913407960017513945574,0.3615529952500978696830533258433955,47639321299937111619426,2.762210308642080140247807126776968,2.765846260817913407960017513945574,2021-07-02 13:18:22
5,-214.036382388146719719,78.169146,78.169146,0x2e23df8e278f3e0f7293f1f56c4e37198010d4d846e744201e72154ce2cb8c04#884,47640527191634219827072,-286498,1625216566,2021-07-02 09:02:46,5084424908787627316,2.765706242685210056085451519998167,0.3615712994266177418711548296379611,47640527191634219827072,2.765706242685210056085451519998167,2.765706242685210056085451519998167,2021-07-02 14:32:46
6,405.145169356411808681,-145.017097,145.017097,0xcc98bc0ba150be90b0f279dbcb2950b4505d354a7452597fc92f53d14dd7b3d3#885,47638267459531685385009,-286499,1625252150,2021-07-02 18:55:50,5084424908787627316,2.76596863272352820109979948362099,0.3615369994327606623303873576492731,47638267459531685385009,2.76596863272352820109979948362099,2.76596863272352820109979948362099,2021-07-03 00:25:50
7,2926.016355752471685109,-1046.925898,1046.925898,0x2f9ce9be116ead6d6414871f96b98ef40106f951d96ebe97b5fba7b0d2d700b7#886,47621953713781600472008,-286506,1625295240,2021-07-03 06:54:00,5084424908787627316,2.767864020644550268365944116401189,0.36128942482049056885178023038288,47621953713781600472008,2.767864020644550268365944116401189,2.767864020644550268365944116401189,2021-07-03 12:24:00
8,122.613205765653200751,-43.855236,43.855236,0x5555c9505cab8cb8e00fd56ace19efbdd7ed0bd4bbb09c32ec844fecf740c0d7#887,47621270338594947574408,-286506,1625328623,2021-07-03 16:10:23,5084424908787627316,2.767943460069409138569794334284615,0.3612790558861068397501286890222248,47621270338594947574408,2.767943460069409138569794334284615,2.767943460069409138569794334284615,2021-07-03 21:40:23
9,342.237812891123810846,-122.402017,122.402017,0x559f7db09d9e9a95b370ef39b8d2f6ce6fad1a4b761f5e059d12cca97865bbeb#888,47619363006472394873004,-286507,1625333573,2021-07-03 17:32:53,5084424908787627316,2.768229989391479397113520031096291,0.3612416612175431975114946775479271,47618805723396800707569,2.768165197315394896423800385134295,2.768229989391479397113520031096291,2021-07-03 23:02:53
10,100,-35.763342,35.763342,0x752789dba5d672825099284c39a9801762b07de37043a88e5a44b8d01ae3e2dd#889,47618805723396800707569,-286507,1625334392,2021-07-03 17:46:32,5084424908787627316,2.768229989391479397113520031096291,0.3612416612175431975114946775479271,47618805723396800707569,2.768165197315394896423800385134295,2.768229989391479397113520031096291,2021-07-03 23:16:32
